$$ChildProductClassification.Code$ChildProduct.StockKeepingUnit$ParentProduct.StockKeepingUnit$ProductComponentGroup.Code$ProductRelationshipType.Name,ChildProduct.StockKeepingUnit,ChildProductClassification.Code,ChildProductRole,ChildSellingModel.$$Name$SellingModelType,DoesBundlePriceIncludeChild,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,Name,ParentProduct.StockKeepingUnit,ParentProductRole,ParentSellingModel.$$Name$SellingModelType,ProductComponentGroup.$$Code$ParentProduct.StockKeepingUnit,ProductRelationshipType.Name,Quantity,QuantityScaleMethod,Sequence,UnitOfMeasure.UnitCode
FESBA_R003-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R003-2,,BundleComponent,,false,false,false,false,,,PRC-000000061,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,7,
FESBA_B691-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B691-2,,BundleComponent,,false,false,false,false,,,PRC-000000062,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,36,
FESBA_R023-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R023-2,,BundleComponent,,false,false,false,false,,,PRC-000000063,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,8,
FESBA_B715-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B715-2,,BundleComponent,,false,false,false,false,,,PRC-000000064,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,37,
FESBA_R002-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R002-2,,BundleComponent,,false,false,false,false,,,PRC-000000065,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,9,
FESBA_B801-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B801-2,,BundleComponent,,false,false,false,false,,,PRC-000000066,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,38,
FESBA_R114-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R114-2,,BundleComponent,,false,false,false,false,,,PRC-000000067,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,10,
FESBA_B816-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B816-2,,BundleComponent,,false,false,false,false,,,PRC-000000068,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,39,
FESBA_R107-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R107-2,,BundleComponent,,false,false,false,false,,,PRC-000000069,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,11,
FESBA_B817-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B817-2,,BundleComponent,,false,false,false,false,,,PRC-000000070,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,40,
FESBA_R144-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R144-2,,BundleComponent,,false,false,false,false,,,PRC-000000071,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,12,
FESBA_B903-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B903-2,,BundleComponent,,false,false,false,false,,,PRC-000000072,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,43,
FESBA_R132-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R132-2,,BundleComponent,,false,false,false,false,,,PRC-000000073,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,13,
FESBA_B904-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B904-2,,BundleComponent,,false,false,false,false,,,PRC-000000074,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,44,
FESBA_R130-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R130-2,,BundleComponent,,false,false,false,false,,,PRC-000000075,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,14,
FESBA_B905-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B905-2,,BundleComponent,,false,false,false,false,,,PRC-000000076,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,45,
FESBA_B313-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B313-2,,BundleComponent,,false,false,false,false,,,PRC-000000077,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,15,
FESBA_B906-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B906-2,,BundleComponent,,false,false,false,false,,,PRC-000000078,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,46,
FESBA_B448-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B448-2,,BundleComponent,,false,false,false,false,,,PRC-000000079,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,16,
FESBA_B907-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B907-2,,BundleComponent,,false,false,false,false,,,PRC-000000080,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,47,
FESBA_B467-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B467-2,,BundleComponent,,false,false,false,false,,,PRC-000000081,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,17,
FESBA_B909-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B909-2,,BundleComponent,,false,false,false,false,,,PRC-000000082,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,48,
FESBA_B567-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B567-2,,BundleComponent,,false,false,false,false,,,PRC-000000083,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,18,
FESBA_BB08-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB08-2,,BundleComponent,,false,false,false,false,,,PRC-000000084,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,49,
FESBA_B595-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B595-2,,BundleComponent,,false,false,false,false,,,PRC-000000085,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,19,
FESBA_BB10-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB10-2,,BundleComponent,,false,false,false,false,,,PRC-000000086,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,50,
FESBA_B598-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B598-2,,BundleComponent,,false,false,false,false,,,PRC-000000087,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,20,
FESBA_BB12-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB12-2,,BundleComponent,,false,false,false,false,,,PRC-000000088,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,51,
FESBA_B599-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B599-2,,BundleComponent,,false,false,false,false,,,PRC-000000089,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,22,
FESBA_BB14-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB14-2,,BundleComponent,,false,false,false,false,,,PRC-000000090,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,52,
FESBA_B600-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B600-2,,BundleComponent,,false,false,false,false,,,PRC-000000091,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,23,
FESBA_BB15-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB15-2,,BundleComponent,,false,false,false,false,,,PRC-000000092,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,53,
FESBA_B601-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B601-2,,BundleComponent,,false,false,false,false,,,PRC-000000093,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,24,
FESBA_BB17-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB17-2,,BundleComponent,,false,false,false,false,,,PRC-000000094,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,54,
FESBA_B602-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B602-2,,BundleComponent,,false,false,false,false,,,PRC-000000095,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,25,
FESBA_BB18-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB18-2,,BundleComponent,,false,false,false,false,,,PRC-000000096,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,55,
FESBA_B603-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B603-2,,BundleComponent,,false,false,false,false,,,PRC-000000097,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,26,
FESBA_BB20-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB20-2,,BundleComponent,,false,false,false,false,,,PRC-000000098,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,56,
FESBA_B604-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B604-2,,BundleComponent,,false,false,false,false,,,PRC-000000099,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,27,
FESBA_BB23-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB23-2,,BundleComponent,,false,false,false,false,,,PRC-000000100,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,57,
FESBA_B607-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B607-2,,BundleComponent,,false,false,false,false,,,PRC-000000101,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,28,
FESBA_BB26-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB26-2,,BundleComponent,,false,false,false,false,,,PRC-000000102,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,58,
FESBA_B612-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B612-2,,BundleComponent,,false,false,false,false,,,PRC-000000103,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,29,
FESBA_BB29-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BB29-2,,BundleComponent,,false,false,false,false,,,PRC-000000104,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,59,
FESBA_B628-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B628-2,,BundleComponent,,false,false,false,false,,,PRC-000000105,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,30,
FESBA_BC03-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BC03-2,,BundleComponent,,false,false,false,false,,,PRC-000000106,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,60,
FESBA_B660-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B660-2,,BundleComponent,,false,false,false,false,,,PRC-000000107,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,32,
FESBA_BC04-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BC04-2,,BundleComponent,,false,false,false,false,,,PRC-000000108,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,62,
FESBA_B663-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B663-2,,BundleComponent,,false,false,false,false,,,PRC-000000109,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,33,
FESBA_BC05-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_BC05-2,,BundleComponent,,false,false,false,false,,,PRC-000000110,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,63,
FESBA_B664-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B664-2,,BundleComponent,,false,false,false,false,,,PRC-000000111,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,34,
FESBA_2940;FESBA-FRD;Engine Model;Bundle to Bundle Component Relationship,FESBA_2940,,BundleComponent,,true,true,true,false,,,PRC-000000112,FESBA-FRD,Bundle,,Engine Model;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,64,
FESBA_B688-2;FESBA-FRD;Main Alternator;Bundle to Bundle Component Relationship,FESBA_B688-2,,BundleComponent,,false,false,false,false,,,PRC-000000113,FESBA-FRD,Bundle,,Main Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,35,
FESBA_D041-2;FESBA-FRD;Air Cleaner Duty Rating;Bundle to Bundle Component Relationship,FESBA_D041-2,,BundleComponent,,true,false,true,false,,,PRC-000000114,FESBA-FRD,Bundle,,Air Cleaner Duty Rating;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,65,
FESBA_D036-2;FESBA-FRD;Air Cleaner Duty Rating;Bundle to Bundle Component Relationship,FESBA_D036-2,,BundleComponent,,false,false,false,false,,,PRC-000000115,FESBA-FRD,Bundle,,Air Cleaner Duty Rating;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,66,
FESBA_A334-2;FESBA-FRD;Starter Motor;Bundle to Bundle Component Relationship,FESBA_A334-2,,BundleComponent,,true,true,true,false,,,PRC-000000116,FESBA-FRD,Bundle,,Starter Motor;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,67,
FESBA_A333-2;FESBA-FRD;Battery Charging Alternator;Bundle to Bundle Component Relationship,FESBA_A333-2,,BundleComponent,,true,true,true,false,,,PRC-000000117,FESBA-FRD,Bundle,,Battery Charging Alternator;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,68,
FESBA_H607-2;FESBA-FRD;Oil System Options;Bundle to Bundle Component Relationship,FESBA_H607-2,,BundleComponent,,false,false,true,false,,,PRC-000000118,FESBA-FRD,Bundle,,Oil System Options;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,69,
FESBA_H734-2;FESBA-FRD;Oil System Options;Bundle to Bundle Component Relationship,FESBA_H734-2,,BundleComponent,,false,false,false,false,,,PRC-000000119,FESBA-FRD,Bundle,,Oil System Options;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,70,
FESBA_H110-2;FESBA-FRD;Oil System Options;Bundle to Bundle Component Relationship,FESBA_H110-2,,BundleComponent,,false,false,false,false,,,PRC-000000120,FESBA-FRD,Bundle,,Oil System Options;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,71,
FESBA_C127-2;FESBA-FRD;Fuel System Options;Bundle to Bundle Component Relationship,FESBA_C127-2,,BundleComponent,,false,false,true,false,,,PRC-000000121,FESBA-FRD,Bundle,,Fuel System Options;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,72,
FESBA_3090;FESBA-FRD;Fuel Filter;Bundle to Bundle Component Relationship,FESBA_3090,,BundleComponent,,true,false,true,false,,,PRC-000000122,FESBA-FRD,Bundle,,Fuel Filter;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,73,
FESBA_C278-2;FESBA-FRD;Fuel Filter;Bundle to Bundle Component Relationship,FESBA_C278-2,,BundleComponent,,false,false,false,false,,,PRC-000000123,FESBA-FRD,Bundle,,Fuel Filter;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,74,
FESBA_KS58-2;FESBA-FRD;Circuit Breaker or Box Arrangement;Bundle to Bundle Component Relationship,FESBA_KS58-2,,BundleComponent,,true,false,false,false,,,PRC-000000124,FESBA-FRD,Bundle,,Circuit Breaker or Box Arrangement;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,101,
FESBA_H556-2;FESBA-FRD;Coolant Heater;Bundle to Bundle Component Relationship,FESBA_H556-2,,BundleComponent,,false,false,false,false,,,PRC-000000125,FESBA-FRD,Bundle,,Coolant Heater;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,75,
FESBA_KU71-2;FESBA-FRD;Circuit Breaker or Terminal Box;Bundle to Bundle Component Relationship,FESBA_KU71-2,,BundleComponent,,true,false,true,false,,,PRC-000000126,FESBA-FRD,Bundle,,Circuit Breaker or Terminal Box;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,102,
FESBA_H557-2;FESBA-FRD;Coolant Heater;Bundle to Bundle Component Relationship,FESBA_H557-2,,BundleComponent,,false,false,false,false,,,PRC-000000127,FESBA-FRD,Bundle,,Coolant Heater;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,76,
FESBA_KC53-2;FESBA-FRD;Circuit Breaker or Terminal Box;Bundle to Bundle Component Relationship,FESBA_KC53-2,,BundleComponent,,true,false,false,false,,,PRC-000000128,FESBA-FRD,Bundle,,Circuit Breaker or Terminal Box;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,103,
FESBA_E043-2;FESBA-FRD;Cooling System;Bundle to Bundle Component Relationship,FESBA_E043-2,,BundleComponent,,true,false,false,false,,,PRC-000000129,FESBA-FRD,Bundle,,Cooling System;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,77,
FESBA_KP93-2;FESBA-FRD;Circuit Breaker or Terminal Box;Bundle to Bundle Component Relationship,FESBA_KP93-2,,BundleComponent,,true,false,false,false,,,PRC-000000130,FESBA-FRD,Bundle,,Circuit Breaker or Terminal Box;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,104,
FESBA_E125-2;FESBA-FRD;Cooling System;Bundle to Bundle Component Relationship,FESBA_E125-2,,BundleComponent,,false,false,true,false,,,PRC-000000131,FESBA-FRD,Bundle,,Cooling System;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,78,
FESBA_KP91-2;FESBA-FRD;Circuit Breaker or Terminal Box;Bundle to Bundle Component Relationship,FESBA_KP91-2,,BundleComponent,,true,false,false,false,,,PRC-000000132,FESBA-FRD,Bundle,,Circuit Breaker or Terminal Box;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,105,
FESBA_E126-2;FESBA-FRD;Cooling System;Bundle to Bundle Component Relationship,FESBA_E126-2,,BundleComponent,,false,false,false,false,,,PRC-000000133,FESBA-FRD,Bundle,,Cooling System;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,79,
FESBA_KP89-2;FESBA-FRD;Circuit Breaker or Terminal Box;Bundle to Bundle Component Relationship,FESBA_KP89-2,,BundleComponent,,true,false,false,false,,,PRC-000000134,FESBA-FRD,Bundle,,Circuit Breaker or Terminal Box;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,106,
FESBA_E128-2;FESBA-FRD;Cooling System;Bundle to Bundle Component Relationship,FESBA_E128-2,,BundleComponent,,false,false,false,false,,,PRC-000000135,FESBA-FRD,Bundle,,Cooling System;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,80,
FESBA_KP87-2;FESBA-FRD;Circuit Breaker or Terminal Box;Bundle to Bundle Component Relationship,FESBA_KP87-2,,BundleComponent,,true,false,false,false,,,PRC-000000136,FESBA-FRD,Bundle,,Circuit Breaker or Terminal Box;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,107,
