$$Name$StockKeepingUnit,DecompositionScope,FulfillmentQtyCalcMethod,Name,StockKeepingUnit
Civil Engineer;Civil-Engineer,,,Civil Engineer,Civil-Engineer
CUGR Generator Set;CUGR-FRD,,,CUGR Generator Set,CUGR-FRD
Defoamer (DF-4000) - 200L Drum;DF-4000-200L,,,Defoamer (DF-4000) - 200L Drum,DF-4000-200L
Defoamer (DF-4000) - 20L Pail;DF-4000-20L,,,Defoamer (DF-4000) - 20L Pail,DF-4000-20L
Dirt Bucket;DIRT-BUCKET,,,Dirt Bucket,DIRT-BUCKET
Electrical Engineer;Electrical-Engineer,,,Electrical Engineer,Electrical-Engineer
Spark Plugs;EP-43253,,,Spark Plugs,EP-43253
Epoxy Resin (EPX-500) - 200KG Drum;EPX-500-200KG,,,Epoxy Resin (EPX-500) - 200KG Drum,EPX-500-200KG
Epoxy Resin (EPX-500) - 20KG PAIL;EPX-500-20KG,,,Epoxy Resin (EPX-500) - 20KG PAIL,EPX-500-20KG
Extended Warranty;EW,,,Extended Warranty,EW
Fluid Analysis;FA-Entitlement,,,Fluid Analysis,FA-Entitlement
FESBA Generator Set;FESBA-FRD,,,FESBA Generator Set,FESBA-FRD
FESBA 1200kW;FESBA_1200,,,FESBA 1200kW,FESBA_1200
FESBA 1500kW;FESBA_1500,,,FESBA 1500kW,FESBA_1500
FESBA 1750kW;FESBA_1750,,,FESBA 1750kW,FESBA_1750
FESBA 2500kW;FESBA_2500,,,FESBA 2500kW,FESBA_2500
Engine - QSK60-G6;FESBA_2940,,,Engine - QSK60-G6,FESBA_2940
"Fuel Filters-Engine, Standard;FESBA_3090",,,"Fuel Filters-Engine, Standard",FESBA_3090
PMG;FESBA_3750,,,PMG,FESBA_3750
Test - Standard Factory;FESBA_5860,,,Test - Standard Factory,FESBA_5860
FESBA 900kW;FESBA_900,,,FESBA 900kW,FESBA_900
"Heater-Alternator, 120 Volt AC;FESBA_A292-2",,,"Heater-Alternator, 120 Volt AC",FESBA_A292-2
"Heater-Alternator, 240 Volt AC;FESBA_A293-2",,,"Heater-Alternator, 240 Volt AC",FESBA_A293-2
Battery Charging Alternator;FESBA_A333-2,,,Battery Charging Alternator,FESBA_A333-2
Electric Starter Motor - 24V DC;FESBA_A334-2,,,Electric Starter Motor - 24V DC,FESBA_A334-2
Packing-None;FESBA_A358-2,,,Packing-None,FESBA_A358-2
"Heater-Alternator, 110/220 (120/240) Volt AC;FESBA_A416-2",,,"Heater-Alternator, 110/220 (120/240) Volt AC",FESBA_A416-2
120/240VAC compatible;FESBA_A460-2,,,120/240VAC compatible,FESBA_A460-2
"Temp Sens-Stator, 2 RTD/Ph;FESBA_B225-2",,,"Temp Sens-Stator, 2 RTD/Ph",FESBA_B225-2
"Bearing,1 RTD NDE;FESBA_B244-2",,,"Bearing,1 RTD NDE",FESBA_B244-2
"Alternator - 60Hz, 3-Phase, Wye, 2400/4160V, 105/80C, StbyPrm;FESBA_B313-2",,,"Alternator - 60Hz, 3-Phase, Wye, 2400/4160V, 105/80C, StbyPrm",FESBA_B313-2
"ALT-60Hz, Wye,12.47-13.8kV,125/105/80C (S/P/C);FESBA_B448-2",,,"ALT-60Hz, Wye,12.47-13.8kV,125/105/80C (S/P/C)",FESBA_B448-2
"ALT-60Hz,2400/4160V,125/105/80C (S/P/C);FESBA_B467-2",,,"ALT-60Hz,2400/4160V,125/105/80C (S/P/C)",FESBA_B467-2
"ALT-60Hz,Wye,12.47kV,105/80C (S/P);FESBA_B567-2",,,"ALT-60Hz,Wye,12.47kV,105/80C (S/P)",FESBA_B567-2
"Alt-60Hz,Wye,220/380V,150/125/105C-SD/P/C,40C amb;FESBA_B595-2",,,"Alt-60Hz,Wye,220/380V,150/125/105C-SD/P/C,40C amb",FESBA_B595-2
"Alt-60Hz,Wye,220/380V,125/105/80C-StbyPrmCont;FESBA_B598-2",,,"Alt-60Hz,Wye,220/380V,125/105/80C-StbyPrmCont",FESBA_B598-2
"Alt-60Hz,Wye,220/380V,105/80C-StbyPrm;FESBA_B599-2",,,"Alt-60Hz,Wye,220/380V,105/80C-StbyPrm",FESBA_B599-2
"Alternator-60Hz, 3Phase, 480Volt, 105/80C-StbyPrm;FESBA_B600-2",,,"Alternator-60Hz, 3Phase, 480Volt, 105/80C-StbyPrm",FESBA_B600-2
"Alternator-60Hz, 3Phase, 480Volt, 80C-Stby;FESBA_B601-2",,,"Alternator-60Hz, 3Phase, 480Volt, 80C-Stby",FESBA_B601-2
"Alt-60Hz,347/600V,125/105/80C-SPC;FESBA_B602-2",,,"Alt-60Hz,347/600V,125/105/80C-SPC",FESBA_B602-2
"Alternator-60Hz, 347/600Volt, 105/80C-StbyPrm;FESBA_B603-2",,,"Alternator-60Hz, 347/600Volt, 105/80C-StbyPrm",FESBA_B603-2
"Alternator-60Hz, 347/600Volt, 80C-Stby;FESBA_B604-2",,,"Alternator-60Hz, 347/600Volt, 80C-Stby",FESBA_B604-2
"Alternator-60Hz, Wye, 12.47kVolt, 80C-Stby;FESBA_B607-2",,,"Alternator-60Hz, Wye, 12.47kVolt, 80C-Stby",FESBA_B607-2
"Alt-60Hz, Wye, 13.2-13.8kVolt, 105/80C-StbyPrm;FESBA_B612-2",,,"Alt-60Hz, Wye, 13.2-13.8kVolt, 105/80C-StbyPrm",FESBA_B612-2
"Alternator-60Hz, Wye, 13.2-13.8kVolt, 80C-Stby;FESBA_B628-2",,,"Alternator-60Hz, Wye, 13.2-13.8kVolt, 80C-Stby",FESBA_B628-2
"Alternator-60 Hz, Wye, 380 Volt, 80C-Stby;FESBA_B660-2",,,"Alternator-60 Hz, Wye, 380 Volt, 80C-Stby",FESBA_B660-2
"Alt-60Hz,Wye,440V,125-80C-SPC;FESBA_B663-2",,,"Alt-60Hz,Wye,440V,125-80C-SPC",FESBA_B663-2
"Alternator-60 Hz, Wye, 440 Volt,105/80C-StbyPrm;FESBA_B664-2",,,"Alternator-60 Hz, Wye, 440 Volt,105/80C-StbyPrm",FESBA_B664-2
"Alternator-60Hz, Wye, 440 Volt,80C-Stby;FESBA_B688-2",,,"Alternator-60Hz, Wye, 440 Volt,80C-Stby",FESBA_B688-2
"Alt-60Hz,Wye,440V,150/125SP,40C amb;FESBA_B691-2",,,"Alt-60Hz,Wye,440V,150/125SP,40C amb",FESBA_B691-2
"Alternator-60 Hz,Wye,240/416 Volt,105/80C-StbyPrm;FESBA_B715-2",,,"Alternator-60 Hz,Wye,240/416 Volt,105/80C-StbyPrm",FESBA_B715-2
Hardened Bearing Cartridge;FESBA_B791-2,,,Hardened Bearing Cartridge,FESBA_B791-2
"Alt-60Hz, 3Phase, 480Volt, 125/105/80C-StbyPrmCont;FESBA_B801-2",,,"Alt-60Hz, 3Phase, 480Volt, 125/105/80C-StbyPrmCont",FESBA_B801-2
"Alternator-60Hz,3Phase,480Volt,150C-Stby,40C amb;FESBA_B816-2",,,"Alternator-60Hz,3Phase,480Volt,150C-Stby,40C amb",FESBA_B816-2
"Alternator-60Hz,3Phase,600Volt,150C-Stby,40C amb;FESBA_B817-2",,,"Alternator-60Hz,3Phase,600Volt,150C-Stby,40C amb",FESBA_B817-2
"Alt-60Hz,3Ph,277/480V,80C, Stby-Prime,IncrMtrStart;FESBA_B903-2",,,"Alt-60Hz,3Ph,277/480V,80C, Stby-Prime,IncrMtrStart",FESBA_B903-2
"Alt-60Hz,3Ph,347/600V,80C, Stby-Prime,IncrMtrStart;FESBA_B904-2",,,"Alt-60Hz,3Ph,347/600V,80C, Stby-Prime,IncrMtrStart",FESBA_B904-2
"Alt-60Hz,3Ph,2400/4160V,80C, Stby-Prime,IncrMtrStart;FESBA_B905-2",,,"Alt-60Hz,3Ph,2400/4160V,80C, Stby-Prime,IncrMtrStart",FESBA_B905-2
"Alt-60Hz,3Ph,7200/12470V,80C, Stby-Prime,IncrMtrStart;FESBA_B906-2",,,"Alt-60Hz,3Ph,7200/12470V,80C, Stby-Prime,IncrMtrStart",FESBA_B906-2
"Alt-60Hz,3Ph,7620/13200V,80C, Stby-Prime,IncrMtrStart;FESBA_B907-2",,,"Alt-60Hz,3Ph,7620/13200V,80C, Stby-Prime,IncrMtrStart",FESBA_B907-2
"Alt-60Hz,3Ph,7968/13800V,80C, Stby-Prime,IncrMtrStart;FESBA_B909-2",,,"Alt-60Hz,3Ph,7968/13800V,80C, Stby-Prime,IncrMtrStart",FESBA_B909-2
"Alt-60Hz,3Ph,Wye,380V,105C-DCC,40C Amb;FESBA_BB08-2",,,"Alt-60Hz,3Ph,Wye,380V,105C-DCC,40C Amb",FESBA_BB08-2
"Alt-60Hz,3Ph,Wye,416V,105C-DCC,40C Amb;FESBA_BB10-2",,,"Alt-60Hz,3Ph,Wye,416V,105C-DCC,40C Amb",FESBA_BB10-2
"Alt-60Hz,3Ph,Wye,440V,105C-DCC,40C Amb;FESBA_BB12-2",,,"Alt-60Hz,3Ph,Wye,440V,105C-DCC,40C Amb",FESBA_BB12-2
"Alt-60Hz,3Ph,Wye,480V,80C-DCC,40C Amb;FESBA_BB14-2",,,"Alt-60Hz,3Ph,Wye,480V,80C-DCC,40C Amb",FESBA_BB14-2
"Alt-60Hz,3Ph,Wye,480V,105C-DCC,40C Amb;FESBA_BB15-2",,,"Alt-60Hz,3Ph,Wye,480V,105C-DCC,40C Amb",FESBA_BB15-2
"Alt-60Hz,3Ph,Wye,600V,80C-DCC,40C Amb;FESBA_BB17-2",,,"Alt-60Hz,3Ph,Wye,600V,80C-DCC,40C Amb",FESBA_BB17-2
"Alt-60Hz,3Ph,Wye,600V,105C-DCC,40C Amb;FESBA_BB18-2",,,"Alt-60Hz,3Ph,Wye,600V,105C-DCC,40C Amb",FESBA_BB18-2
"Alt-60Hz,3Ph,Wye,4160V,80C-DCC,40C Amb;FESBA_BB20-2",,,"Alt-60Hz,3Ph,Wye,4160V,80C-DCC,40C Amb",FESBA_BB20-2
"Alt-60Hz,3Ph,Wye,12.47kV,80C-DCC,40C Amb;FESBA_BB23-2",,,"Alt-60Hz,3Ph,Wye,12.47kV,80C-DCC,40C Amb",FESBA_BB23-2
"Alt-60Hz,3Ph,Wye,13.2kV,80C-DCC,40C Amb;FESBA_BB26-2",,,"Alt-60Hz,3Ph,Wye,13.2kV,80C-DCC,40C Amb",FESBA_BB26-2
"Alt-60Hz,3Ph,Wye,13.8kV,80C-DCC,40C Amb;FESBA_BB29-2",,,"Alt-60Hz,3Ph,Wye,13.8kV,80C-DCC,40C Amb",FESBA_BB29-2
"Alt-60Hz,3Ph,Wye,440V,80C-DCC,40C Amb;FESBA_BC03-2",,,"Alt-60Hz,3Ph,Wye,440V,80C-DCC,40C Amb",FESBA_BC03-2
"Alt-60Hz,3Ph,Wye,380V,80C-DCC,40C Amb;FESBA_BC04-2",,,"Alt-60Hz,3Ph,Wye,380V,80C-DCC,40C Amb",FESBA_BC04-2
"Alt-60Hz,3Ph,Wye,416V,80C-DCC,40C Amb;FESBA_BC05-2",,,"Alt-60Hz,3Ph,Wye,416V,80C-DCC,40C Amb",FESBA_BC05-2
Separator-Fuel/Water;FESBA_C127-2,,,Separator-Fuel/Water,FESBA_C127-2
"Fuel Filters-Engine, Duplex;FESBA_C278-2",,,"Fuel Filters-Engine, Duplex",FESBA_C278-2
Heavy Duty Air Cleaner;FESBA_D036-2,,,Heavy Duty Air Cleaner,FESBA_D036-2
Normal Duty Air Cleaner;FESBA_D041-2,,,Normal Duty Air Cleaner,FESBA_D041-2
None Supplied (Remote Cooling);FESBA_E043-2,,,None Supplied (Remote Cooling),FESBA_E043-2
(Remote Cooling) Flanged Connectors ASA;FESBA_E080-2,,,(Remote Cooling) Flanged Connectors ASA,FESBA_E080-2
Engine Cooling-High Ambient Air Temperature;FESBA_E125-2,,,Engine Cooling-High Ambient Air Temperature,FESBA_E125-2
Engine Cooling-Enhanced High Ambient Air Temperature;FESBA_E126-2,,,Engine Cooling-Enhanced High Ambient Air Temperature,FESBA_E126-2
"Eng Cooling-High Ambient Air Temp, Ship Loose;FESBA_E128-2",,,"Eng Cooling-High Ambient Air Temp, Ship Loose",FESBA_E128-2
"Terminal Hsg-Alternator Mounted,BotEntr,LV,NEMA 2-HoleConn;FESBA_F258-2",,,"Terminal Hsg-Alternator Mounted,BotEntr,LV,NEMA 2-HoleConn",FESBA_F258-2
"Terminal Hsg-Alternator Mounted,TopEntr,LV,NEMA 2-HoleConn;FESBA_F259-2",,,"Terminal Hsg-Alternator Mounted,TopEntr,LV,NEMA 2-HoleConn",FESBA_F259-2
Oil Pan-High Capacity;FESBA_H110-2,,,Oil Pan-High Capacity,FESBA_H110-2
Gauge-Exhaust Gas Temperature;FESBA_H244-2,,,Gauge-Exhaust Gas Temperature,FESBA_H244-2
Shutdown-Low Coolant Level;FESBA_H389-2,,,Shutdown-Low Coolant Level,FESBA_H389-2
Warning-Low Coolant Level;FESBA_H527-2,,,Warning-Low Coolant Level,FESBA_H527-2
"Coolant Heater-208/240/480V, 40F Minimum Ambient Temp;FESBA_H556-2",,,"Coolant Heater-208/240/480V, 40F Minimum Ambient Temp",FESBA_H556-2
"Coolant Heater-208/240/480V, Below 40F Ambient Temp;FESBA_H557-2",,,"Coolant Heater-208/240/480V, Below 40F Ambient Temp",FESBA_H557-2
"Meters-AC Output,Analog;FESBA_H606-2",,,"Meters-AC Output,Analog",FESBA_H606-2
"Filters-Eng Oil,Full Flow/Bypass;FESBA_H607-2",,,"Filters-Eng Oil,Full Flow/Bypass",FESBA_H607-2
"Indication-Ground Fault,3-PoleXfrSw;FESBA_H666-2",,,"Indication-Ground Fault,3-PoleXfrSw",FESBA_H666-2
Display - Control LCD;FESBA_H678-2,,,Display - Control LCD,FESBA_H678-2
PowerCommand 3.3;FESBA_H704-2,,,PowerCommand 3.3,FESBA_H704-2
AmpSentryTM Protective Relay;FESBA_H720-2,,,AmpSentryTM Protective Relay,FESBA_H720-2
"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Left;FESBA_H723-2",,,"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Left",FESBA_H723-2
"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Right;FESBA_H724-2",,,"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Right",FESBA_H724-2
Oil Sampling Valve;FESBA_H734-2,,,Oil Sampling Valve,FESBA_H734-2
"Display, Running Time;FESBA_K020-2",,,"Display, Running Time",FESBA_K020-2
Differential CT's P80;FESBA_K993-2,,,Differential CT's P80,FESBA_K993-2
"Alarm-Audible, Engine Shutdown;FESBA_KA08-2",,,"Alarm-Audible, Engine Shutdown",FESBA_KA08-2
"Top Entry, Right;FESBA_KB70-2",,,"Top Entry, Right",FESBA_KB70-2
"Top Entry, Left;FESBA_KB71-2",,,"Top Entry, Left",FESBA_KB71-2
"Bottom Entry, Right;FESBA_KB72-2",,,"Bottom Entry, Right",FESBA_KB72-2
"Bottom Entry, Left;FESBA_KB73-2",,,"Bottom Entry, Left",FESBA_KB73-2
"Terminal Box-Low Voltage,Right;FESBA_KC52-2",,,"Terminal Box-Low Voltage,Right",FESBA_KC52-2
"Terminal Box-Low Voltage,Left;FESBA_KC53-2",,,"Terminal Box-Low Voltage,Left",FESBA_KC53-2
Circuit Breaker or Entrance Box-None;FESBA_KP78-2,,,Circuit Breaker or Entrance Box-None,FESBA_KP78-2
"CB-2500A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP82-2",,,"CB-2500A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP82-2
"CB-2500A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP83-2",,,"CB-2500A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP83-2
"CB-2000A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP84-2",,,"CB-2000A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP84-2
"CB-2000A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP85-2",,,"CB-2000A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP85-2
"CB-1600A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP86-2",,,"CB-1600A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP86-2
"CB-1600A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP87-2",,,"CB-1600A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP87-2
"CB-1200A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP88-2",,,"CB-1200A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP88-2
"CB-1200A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP89-2",,,"CB-1200A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP89-2
"CB-800A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP90-2",,,"CB-800A,Right,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP90-2
"CB-800A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%;FESBA_KP91-2",,,"CB-800A,Left,3P,UL 600,IEC 415,UL Serv Ent,100%",FESBA_KP91-2
"CB-600A,Right,3P,UL 600,IEC 690,UL Serv Ent,100%;FESBA_KP92-2",,,"CB-600A,Right,3P,UL 600,IEC 690,UL Serv Ent,100%",FESBA_KP92-2
"CB-600A,Left,3P,UL 600,IEC 690,UL Serv Ent,100%;FESBA_KP93-2",,,"CB-600A,Left,3P,UL 600,IEC 690,UL Serv Ent,100%",FESBA_KP93-2
Entrance Box-Right;FESBA_KP94-2,,,Entrance Box-Right,FESBA_KP94-2
Ckt Brkr Access-Right Side;FESBA_KP98-2,,,Ckt Brkr Access-Right Side,FESBA_KP98-2
Ckt Brkr Access-Left Side;FESBA_KP99-2,,,Ckt Brkr Access-Left Side,FESBA_KP99-2
"Ckt Brkr Lugs-Mechanical, Left Side;FESBA_KR01-2",,,"Ckt Brkr Lugs-Mechanical, Left Side",FESBA_KR01-2
"Ckt Brkr Lugs-Mechanical, Right Side;FESBA_KR02-2",,,"Ckt Brkr Lugs-Mechanical, Right Side",FESBA_KR02-2
Differential CT's P7;FESBA_KR08-2,,,Differential CT's P7,FESBA_KR08-2
"Output Terminals-2-Hole Lug, NEMA;FESBA_KR78-2",,,"Output Terminals-2-Hole Lug, NEMA",FESBA_KR78-2
"Signals - Auxiliary, 8 Inputs/8 Outputs;FESBA_KS53-2",,,"Signals - Auxiliary, 8 Inputs/8 Outputs",FESBA_KS53-2
"Terminal Housing-Bottom Entrance,Medium/High Volts;FESBA_KS57-2",,,"Terminal Housing-Bottom Entrance,Medium/High Volts",FESBA_KS57-2
"Terminal Housing-Top Entrance,Medium/High Volts;FESBA_KS58-2",,,"Terminal Housing-Top Entrance,Medium/High Volts",FESBA_KS58-2
"CB-3000A,Right,3P,UL 600,IEC 690,UL Serv Ent,100%;FESBA_KU62-2",,,"CB-3000A,Right,3P,UL 600,IEC 690,UL Serv Ent,100%",FESBA_KU62-2
"CB-3000A,Left,3P,UL 600,IEC 690,UL Serv Ent,100%;FESBA_KU68-2",,,"CB-3000A,Left,3P,UL 600,IEC 690,UL Serv Ent,100%",FESBA_KU68-2
"Entrance Box-Low Voltage,Right;FESBA_KU70-2",,,"Entrance Box-Low Voltage,Right",FESBA_KU70-2
"Entrance Box-Low Voltage,Left;FESBA_KU71-2",,,"Entrance Box-Low Voltage,Left",FESBA_KU71-2
"Bottom Entry Chute, Left;FESBA_KU83-2",,,"Bottom Entry Chute, Left",FESBA_KU83-2
"Bottom Entry Chute, Right;FESBA_KU84-2",,,"Bottom Entry Chute, Right",FESBA_KU84-2
Housing Arrangement - Left Entry;FESBA_KU93-2,,,Housing Arrangement - Left Entry,FESBA_KU93-2
Housing Arrangement - Right Entry;FESBA_KU94-2,,,Housing Arrangement - Right Entry,FESBA_KU94-2
Housing Arrangement - Left & Right Entry;FESBA_KU95-2,,,Housing Arrangement - Left & Right Entry,FESBA_KU95-2
Ground Fault Indication Relay - None;FESBA_KU99-2,,,Ground Fault Indication Relay - None,FESBA_KU99-2
PowerCommand 3.3 with MLD;FESBA_KX21-2,,,PowerCommand 3.3 with MLD,FESBA_KX21-2
RELAYS-USER CONFIGURED;FESBA_KX24-2,,,RELAYS-USER CONFIGURED,FESBA_KX24-2
"Signals - Auxiliary 2, 8 Inputs/8 Outputs;FESBA_KY01-2",,,"Signals - Auxiliary 2, 8 Inputs/8 Outputs",FESBA_KY01-2
Test Record-Strip Chart;FESBA_L010-2,,,Test Record-Strip Chart,FESBA_L010-2
"Test-Extended, Prime Load, 1Hr;FESBA_L011-2",,,"Test-Extended, Prime Load, 1Hr",FESBA_L011-2
"Test-Extnd, Prime Ld,2Hr;FESBA_L012-2",,,"Test-Extnd, Prime Ld,2Hr",FESBA_L012-2
"Test-Extnd, Prime Ld,4Hr;FESBA_L013-2",,,"Test-Extnd, Prime Ld,4Hr",FESBA_L013-2
"Test-Extended, Prime Load, 8Hr;FESBA_L014-2",,,"Test-Extended, Prime Load, 8Hr",FESBA_L014-2
"Test-Extended, Standby Load, 1;FESBA_L015-2",,,"Test-Extended, Standby Load, 1",FESBA_L015-2
"Test-Extended, Standby Load, 2;FESBA_L016-2",,,"Test-Extended, Standby Load, 2",FESBA_L016-2
"Test-Extended, Standby Load, 4;FESBA_L017-2",,,"Test-Extended, Standby Load, 4",FESBA_L017-2
"Test-Extnd,Stndby Ld,8Hr;FESBA_L018-2",,,"Test-Extnd,Stndby Ld,8Hr",FESBA_L018-2
"Test-Varied Load,1 Hour,2 Step;FESBA_L019-2",,,"Test-Varied Load,1 Hour,2 Step",FESBA_L019-2
"Test-Varied Load,2Hr,2 Step;FESBA_L020-2",,,"Test-Varied Load,2Hr,2 Step",FESBA_L020-2
"Test-Varied Load, 4Hr, 2Step;FESBA_L021-2",,,"Test-Varied Load, 4Hr, 2Step",FESBA_L021-2
"Test-Varied Ld,6Hr,3 Step;FESBA_L022-2",,,"Test-Varied Ld,6Hr,3 Step",FESBA_L022-2
Test Record-Safety Shutdowns;FESBA_L023-2,,,Test Record-Safety Shutdowns,FESBA_L023-2
Test Record-Exhaust Temp;FESBA_L024-2,,,Test Record-Exhaust Temp,FESBA_L024-2
Test Record-Amb Temp/Pres;FESBA_L025-2,,,Test Record-Amb Temp/Pres,FESBA_L025-2
Test Record-Certified;FESBA_L026-2,,,Test Record-Certified,FESBA_L026-2
Test - Witness;FESBA_L027-2,,,Test - Witness,FESBA_L027-2
Genset Warranty Base;FESBA_L028-2,,,Genset Warranty Base,FESBA_L028-2
Test-Independent Laboratory;FESBA_L038-2,,,Test-Independent Laboratory,FESBA_L038-2
Literature-English;FESBA_L050-2,,,Literature-English,FESBA_L050-2
Literature-Spanish;FESBA_L051-2,,,Literature-Spanish,FESBA_L051-2
Literature-French;FESBA_L052-2,,,Literature-French,FESBA_L052-2
Literature-Chinese;FESBA_L057-2,,,Literature-Chinese,FESBA_L057-2
Literature-German;FESBA_L068-2,,,Literature-German,FESBA_L068-2
Literature-Italian;FESBA_L069-2,,,Literature-Italian,FESBA_L069-2
Literature-Swedish;FESBA_L070-2,,,Literature-Swedish,FESBA_L070-2
Literature-Portuguese;FESBA_L071-2,,,Literature-Portuguese,FESBA_L071-2
Literature-Dutch;FESBA_L072-2,,,Literature-Dutch,FESBA_L072-2
Literature-Russian;FESBA_L073-2,,,Literature-Russian,FESBA_L073-2
Literature-Greek;FESBA_L074-2,,,Literature-Greek,FESBA_L074-2
Literature-Finnish;FESBA_L114-2,,,Literature-Finnish,FESBA_L114-2
Literature-Danish;FESBA_L115-2,,,Literature-Danish,FESBA_L115-2
Literature-Norwegian;FESBA_L136-2,,,Literature-Norwegian,FESBA_L136-2
ST 3YR 1500HR PARTS;FESBA_L182-2,,,ST 3YR 1500HR PARTS,FESBA_L182-2
ST 5YR 2500HR PARTS;FESBA_L183-2,,,ST 5YR 2500HR PARTS,FESBA_L183-2
ST 10YR 5000HR PARTS;FESBA_L184-2,,,ST 10YR 5000HR PARTS,FESBA_L184-2
ST 3YR 1500HR Parts + Labor;FESBA_L185-2,,,ST 3YR 1500HR Parts + Labor,FESBA_L185-2
ST 5YR 2500HR Parts + Labor;FESBA_L186-2,,,ST 5YR 2500HR Parts + Labor,FESBA_L186-2
ST 10YR 5000HR Parts + Labor;FESBA_L187-2,,,ST 10YR 5000HR Parts + Labor,FESBA_L187-2
